HGNC:10020	RIPK2	cck
HGNC:10044	RNASE1	rac1
HGNC:10046	RNASE3	raf1
HGNC:10047	RNASE4	rab1
HGNC:10061	RNF2	bap1
HGNC:10061	RNF2	bap-1
HGNC:10068	RNF5	ng2
HGNC:10070	RNF7	sag
HGNC:10258	RORA	ror1
HGNC:10258	RORA	ror2
HGNC:10294	RPE65	p63
HGNC:10298	RPL10	nov
HGNC:10306	RPL15	rpl10
HGNC:10307	RPL17	pd-1
HGNC:10307	RPL17	rpl23
HGNC:10322	MRPL23	rpl23
HGNC:10359	RPL36A	mig6
HGNC:1036	BEX1	bex2
HGNC:10417	RPS27A	ubc
HGNC:1043	BGLAP	bgp
HGNC:1046	BHLHE40	dec1
HGNC:10498	S100A8	mif
HGNC:10499	S100A9	mif
HGNC:10499	S100A9	p14
HGNC:10513	SAA1	saa2
HGNC:10585	SCN1A	nac1
HGNC:1058	BLM	recql2
HGNC:10594	SCN7A	nag
HGNC:10611	CCL13	scyl1
HGNC:10616	CCL18	parc
HGNC:10659	SDC2	hspg
HGNC:1067	BMP1	pcp
HGNC:10769	SF3B2	sf3b1
HGNC:10787	SRSF5	hrs
HGNC:10798	SFTPA1	psap
HGNC:10799	SFTPA2	psap
HGNC:10806	SGCB	a3b
HGNC:10820	SH2D1A	mtcp1
HGNC:10821	SH2D2A	scap
HGNC:10826	SH3BP4	ttp
HGNC:10845	SEM1	ecd
HGNC:10876	SIGLEC7	p75
HGNC:10880	PMEL	p100
HGNC:10880	PMEL	sil
HGNC:10897	SKIL	sno
HGNC:10907	SLC11A1	lsh
HGNC:10925	SLC16A4	mct4
HGNC:10937	SLC19A1	rfc
HGNC:10946	SLC20A1	pit-1
HGNC:10969	SLC22A5	scd
HGNC:1096	BPNT1	pip
HGNC:10978	SLC24A4	slc24a2
HGNC:11048	SLC6A2	nat1
HGNC:11048	SLC6A2	net1
HGNC:11050	SLC6A4	htt
HGNC:11051	SLC6A5	net1
HGNC:11063	SLC7A5	cd98
HGNC:11085	SLIT1	slit3
HGNC:11087	SLIT3	slit2
HGNC:1108	ZFP36L2	brf2
HGNC:11092	SLPI	alk1
HGNC:11092	SLPI	mpi
HGNC:11138	SNCA	pd1
HGNC:11164	SNRPN	smn
HGNC:11177	SOAT1	acat1
HGNC:11187	SOS1	hgf
HGNC:11204	SOX9	sra1
HGNC:11217	SPAM1	hyal1
HGNC:11217	SPAM1	hyal3
HGNC:11220	SPARCL1	sc1
HGNC:11231	ATL1	fsp1
HGNC:11283	SRC	src1
HGNC:11298	SRMS	srm
HGNC:11328	SSSCA1	p27
HGNC:11343	ST13	hop
HGNC:11344	ST14	hai
HGNC:11387	STIP1	hop
HGNC:11390	AURKB	aim1
HGNC:11398	STK19	rp1
HGNC:11399	NEK4	nrk2
HGNC:11403	STK24	stk3
HGNC:11408	STK4	mst1
HGNC:11497	SYNGAP1	rasa1
HGNC:11509	SYT1	p65
HGNC:11509	SYT1	syt
HGNC:11526	TACR1	spr
HGNC:11562	TANK	traf2
HGNC:11589	TBPL1	trf2
HGNC:11616	TCEAL1	p21
HGNC:11621	HNF1A	hnf4a
HGNC:11623	TCF12	p64
HGNC:11633	TCF3	p75
HGNC:11640	TCF7L1	tcf3
HGNC:11641	TCF7L2	tcf4
HGNC:11641	TCF7L2	tcf-4
HGNC:11644	VPS72	cfl1
HGNC:11652	TCN1	tc-1
HGNC:1166	RASSF7	hras1
HGNC:11761	TFPI2	pp5
HGNC:11795	THPO	tpo
HGNC:11820	TIMP1	epo
HGNC:11825	NKX2-1	ttf1
HGNC:11825	NKX2-1	ttf-1
HGNC:1189	AHSA1	p38
HGNC:11910	TNFRSF25	tr3
HGNC:11917	TNFRSF1B	p75
HGNC:11919	CD40	p50
HGNC:11929	TNFSF13B	dtl
HGNC:11943	TNNC1	tnc
HGNC:11943	TNNC1	tn-c
HGNC:11957	MED12	opa1
HGNC:11999	TP53BP1	tp53
HGNC:12009	TPI1	tim
HGNC:12012	TPM3	trk
HGNC:12022	TPT1	p23
HGNC:12024	CRISP2	tsp1
HGNC:12033	TRAF3	cap1
HGNC:12478	UBE2E2	ubch8
HGNC:12485	UBE2I	p18
HGNC:1249	TPX2	p100
HGNC:12502	SUMO1	senp2
HGNC:12505	UBL4A	g6pd
HGNC:12515	UCHL3	ubiquitin thiolesterase
HGNC:12524	UGCG	gcs
HGNC:12587	UQCRFS1	rip1
HGNC:125	ACPP	pap
HGNC:12620	USP21	usp16
HGNC:12624	USP25	usp21
HGNC:12635	UTRN	drp1
HGNC:12640	UVRAG	p63
HGNC:1273	GATD3A	hes1
HGNC:12790	WRB	chd5
HGNC:12962	TRIM26	afp
HGNC:12966	ZNF177	pigx
HGNC:12988	ZNF197	p18
HGNC:13209	ARHGEF5	tim
HGNC:13222	BCL11B	rit1
HGNC:13243	LMBR1	lss
HGNC:13312	GSTO1	p28
HGNC:1338	C5AR1	c5a
HGNC:13395	NAPSA	napa
HGNC:1340	SMIM29	lbh
HGNC:13448	SLC38A2	sat2
HGNC:13567	GOLGA6A	glp
HGNC:13568	PGPEP1	pcp
HGNC:13568	PGPEP1	pgp
HGNC:13574	MAGEC2	magee1
HGNC:13584	FBXO5	fbxo31
HGNC:13590	FBXO11	prmt9
HGNC:1366	ADAMTS13	ttp
HGNC:13724	ATP6V0D1	p39
HGNC:13727	RANBP9	ranbp7
HGNC:13749	FAM3A	dld
HGNC:13759	CYFIP1	sra1
HGNC:13861	LZTS1	fez1
HGNC:13949	FKBPL	fkbp4
HGNC:14005	PEG10	hb-1
HGNC:14065	HDAC9	hdac7
HGNC:14099	CNOT6	ccr4
HGNC:14107	PMEPA1	stag1
HGNC:14124	NPRL3	npr3
HGNC:14130	ARHGAP9	rgl1
HGNC:14248	MED15	tig1
HGNC:14251	BRI3BP	hccr-1
HGNC:1426	CADPS	caps
HGNC:14271	RASSF3	rassf5
HGNC:14296	MT1M	mt1
HGNC:14324	C1QTNF1	gip
HGNC:14334	MRTFA	mal
HGNC:14353	DNALI1	p28
HGNC:14369	ENDOU	p11
HGNC:14372	SCYL1	p105
HGNC:14373	GLMN	fap
HGNC:14411	SLC25A21	odc
HGNC:14411	SLC25A21	odc1
HGNC:14484	MRPL28	p15
HGNC:14490	MRPL36	brip1
HGNC:14492	MRPL41	pig3
HGNC:14530	SP6	klf14
HGNC:14534	SPAG11B	ep2
HGNC:14540	WNK1	p65
HGNC:14546	PCDHB16	me1
HGNC:14554	CLEC4D	mcl
HGNC:14587	ING3	ing2
HGNC:14603	DMTF1	dmp1
HGNC:14634	PDAP1	pap
HGNC:14673	FYCO1	rufy3
HGNC:14677	DEAF1	spn
HGNC:14681	SPATA2	pd1
HGNC:1474	CAPG	mcp
HGNC:1482	CAPN5	htra3
HGNC:1487	CAPS	caps1
HGNC:14900	IL22	il-21
HGNC:14900	IL22	tifa
HGNC:14947	PPP1R12C	p85
HGNC:14950	PPP1R13B	p85
HGNC:14959	RBM15	spen
HGNC:14966	PXDN	pxn
HGNC:14981	PAPOLA	pap
HGNC:1535	RUNX1T1	cdr
HGNC:1536	CBFA2T2	p85
HGNC:15476	DYNLL1	dlc1
HGNC:15488	IL23A	p19
HGNC:15518	DCTN4	p62
HGNC:15531	EBNA1BP2	p40
HGNC:1554	CBX4	hpc2
HGNC:1554	CBX4	pc2
HGNC:15578	REPS1	ralbp1
HGNC:15607	ARHGEF7	p50
HGNC:15607	ARHGEF7	p85
HGNC:15608	NOLC1	p130
HGNC:15625	NBAS	nag
HGNC:15646	KLHL7	klhl6
HGNC:1565	ACKR2	ccr10
HGNC:1565	ACKR2	ccr9
HGNC:15673	PHIP	brwd2
HGNC:15673	PHIP	wdr11
HGNC:15714	LRPPRC	gp130
HGNC:15717	GEMIN4	p97
HGNC:15736	HID1	dmc1
HGNC:1578	CCNA2	ccn1
HGNC:15791	PIGU	gab1
HGNC:15840	KMT2B	mll2
HGNC:15845	PALM2	akap2
HGNC:15848	SEPT6	sept2
HGNC:15862	SMOX	smo
HGNC:15879	CTNNBL1	p14
HGNC:15894	PANK2	harp
HGNC:15906	MYH7B	myh14
HGNC:15913	NXT1	p15
HGNC:15936	NCOA6	trbp
HGNC:1594	CCNH	p37
HGNC:15979	TP63	p40
HGNC:15991	LMLN	msp
HGNC:16039	ANGPTL4	harp
HGNC:16061	PAK6	pak5
HGNC:16075	RAB33B	smc2
HGNC:1607	CCR6	dcr2
HGNC:16104	TP53INP2	pigu
HGNC:16105	OSER1	osr1
HGNC:1611	ACKR4	ccr10
HGNC:1612	CCRL2	hcr
HGNC:16235	DNAJC5	mir-941-2|mir-941-3|mir-941-4|mir-941-5
HGNC:16235	DNAJC5	ncl
HGNC:1635	CD1B	cd1
HGNC:1636	CD1C	cd1
HGNC:16385	NSUN5	p120
HGNC:16400	NLRP3	avp
HGNC:16435	HM13	imp1
HGNC:16472	SLC45A2	aim1
HGNC:16626	RAPGEF4	epac
HGNC:16641	TAC4	hk1
HGNC:16672	METAP2	map2
HGNC:16753	PRDX6	prx
HGNC:16769	GORASP1	p65
HGNC:16836	TGFBRAP1	trap1
HGNC:16850	CTR9	p150
HGNC:16860	SART3	p100
HGNC:16860	SART3	p110
HGNC:16864	DLGAP5	dlg1
HGNC:16890	CTDSPL	scp3
HGNC:16896	RABEPK	p40
HGNC:16916	CLEC10A	mgl
HGNC:16920	CIB1	kip1
HGNC:16930	CHERP	sra1
HGNC:16948	MYDGF	il-25
HGNC:16948	MYDGF	il27
HGNC:16963	RRAGA	fip1
HGNC:16964	DCTN6	p27
HGNC:1697	CD74	p33
HGNC:16991	CKAP4	p63
HGNC:16998	TMED10	p23
HGNC:17019	PRICKLE1	rilp
HGNC:17034	TUSC2	pap
HGNC:17063	RAB3GAP1	p130
HGNC:1706	CD8A	p32
HGNC:1707	CD8B	p37
HGNC:17088	CLASP1	mast1
HGNC:17098	DICER1	dcr1
HGNC:17142	OPTN	nrp
HGNC:17168	RAB3GAP2	p150
HGNC:17192	TIRAP	mal
HGNC:17213	COLEC11	clk1
HGNC:17259	LSM4	grp
HGNC:17264	POLR1A	rpa1
HGNC:17279	OPRPN	prl1
HGNC:17293	PRKD2	pkd2
HGNC:17311	PIAS2	miz1
HGNC:17326	SMR3B	prl3
HGNC:17329	SLA2	mars
HGNC:17353	APOBEC3C	pbi
HGNC:17435	SLC12A9	cip1
HGNC:17447	CLSTN1	pik3cd
HGNC:17509	HEMGN	ndr
HGNC:17513	HOMER2	cpd
HGNC:1753	CDH13	p105
HGNC:1754	CDH15	cdh3
HGNC:1756	CDH17	cdh16
HGNC:17586	MTCH1	psap
HGNC:17609	RASSF5	rassf3
HGNC:17662	PTBP2	ptb
HGNC:17663	PITRM1	prep
HGNC:17676	RABGEF1	rap1
HGNC:1771	CDK2	cdkn2
HGNC:1775	CDK5R1	p23
HGNC:17772	TXN2	txn
HGNC:17851	REXO2	sfn
HGNC:17866	HAVCR1	tim
HGNC:1787	CDKN2A	mts1
HGNC:1787	CDKN2A	p19
HGNC:1791	CDKN3	kap1
HGNC:17937	CUZD1	erg1
HGNC:18044	SLC38A3	nat1
HGNC:18069	NAT8	gla
HGNC:18116	KHDRBS1	p62
HGNC:18116	KHDRBS1	p68
HGNC:18155	TXNRD2	tr3
HGNC:1815	CEACAM3	cea
HGNC:18161	SCLY	scl
HGNC:1819	CEACAM7	cea
HGNC:18210	MOGAT1	mgat1
HGNC:18234	MOCOS	mos
HGNC:18243	RCBTB1	glp
HGNC:18248	ELP2	stip
HGNC:18257	TBC1D3F	tbc1d3
HGNC:18284	RAB40B	rar
HGNC:18291	DMAP1	eaf2
HGNC:18306	KCNG3	kv10.1
HGNC:18320	ZNF367	cdc14b
HGNC:18395	SCGB1D1	lipa
HGNC:18486	PDZD2	pin1
HGNC:1848	CEL	fap
HGNC:1848	CEL	lipa
HGNC:18502	TBL1Y	tbl1
HGNC:18513	ZHX2	raf
HGNC:18518	RNASEH2A	junb
HGNC:18538	NUSAP1	lnp
HGNC:18576	CCNO	ung2
HGNC:18591	NEK9	nek8
HGNC:18640	LDLRAP1	arh1
HGNC:18655	SEC14L3	tap2
HGNC:18737	ZNF395	pbf
HGNC:18737	ZNF395	prf1
HGNC:1873	CFDP1	p97
HGNC:18746	SLURP1	arsb
HGNC:18750	RIN2	rassf4
HGNC:18782	CCDC6	tpc
HGNC:18790	NSG1	p21
HGNC:18854	CREB3L4	creb3
HGNC:18864	KCNH8	elk1
HGNC:18864	KCNH8	elk3
HGNC:1886	CGB3	cgb5
HGNC:18874	LAT	lat1
HGNC:188	ADAM10	madm
HGNC:188	ADAM10	rak
HGNC:19055	EXOSC6	p11
HGNC:19057	CHD6	chd5
HGNC:19071	ALYREF	ref
HGNC:1911	CHAF1B	mpp7
HGNC:19143	USP32	usp10
HGNC:19155	GJA9	gja10
HGNC:19168	TINAGL1	arg1
HGNC:19196	SP8	btd
HGNC:19237	NANS	sas
HGNC:19246	TERF2IP	rap1
HGNC:19274	TTC5	strap
HGNC:19293	TPPP2	p18
HGNC:1929	CHGA	cga
HGNC:19321	NKX6-2	nkx6.1
HGNC:19331	MMAB	atr
HGNC:19331	MMAB	cblb
HGNC:19375	SLC25A23	apc2
HGNC:19392	SOCS4	socs7
HGNC:19708	LDHD	dld
HGNC:19744	SRGAP3	srgap2
HGNC:19751	SRGAP2	srgap3
HGNC:19874	BRD8	p120
HGNC:19884	HOOK1	hk1
HGNC:19885	HOOK2	hk2
HGNC:19985	SUB1	p14
HGNC:19985	SUB1	p15
HGNC:19989	ANAPC2	apc2
HGNC:19991	GPR135	pafr
HGNC:20161	TOX4	lcp1
HGNC:20175	GOLT1B	got1
HGNC:20274	CHMP4A	chmp4b
HGNC:20286	TRIT1	gro1
HGNC:20289	CSNK1A1L	ck1
HGNC:20412	KRT20	cd20
HGNC:20454	POLR1B	rpa2
HGNC:20473	BRIP1	bach1
HGNC:20512	BRMS1L	brms1
HGNC:20609	AIMP2	p38
HGNC:20636	ZNF415	pact
HGNC:20657	TSPAN1	net1
HGNC:206	ADAM28	adam23
HGNC:20717	KLC3	klc2
HGNC:2076	CLN5	ncl
HGNC:20788	RHBDF2	tec
HGNC:20846	HRNR	s100a16
HGNC:20932	POLD3	p68
HGNC:20954	VTA1	drg1
HGNC:2095	CLU	trpm2
HGNC:2097	CMA1	mct1
HGNC:21014	ANTXR1	atr
HGNC:21041	HECA	hdc
HGNC:21114	C6orf89	brap
HGNC:21186	ATAT1	tat
HGNC:21199	PBXIP1	hpip
HGNC:21302	KCTD11	ren
HGNC:21350	PDHX	pdx1
HGNC:21411	AIFM2	prg3
HGNC:21444	UPK3B	p35
HGNC:21531	GALNT15	galnt7
HGNC:21535	GTPBP4	ngb
HGNC:21708	CCM2	osm
HGNC:21710	TBC1D9	mdr1
HGNC:2187	COL11A2	parp
HGNC:22048	NANOS3	nos3
HGNC:2235	KLF6	pac1
HGNC:2239	COPS3	csn3
HGNC:2244	COQ7	clk1
HGNC:2252	CORO1A	p57
HGNC:2289	COX7A2L	eb1
HGNC:22921	SLC25A2	orc2
HGNC:22948	NLRP2	nbs1
HGNC:23028	DPEP2	mbd2
HGNC:23029	DPEP3	mbd3
HGNC:23034	CNKSR3	magi1
HGNC:23044	NANOS1	nos1
HGNC:23217	GKN1	ca11
HGNC:23228	CPAMD8	vip
HGNC:23249	MOGAT3	mgat3
HGNC:23292	NANOS2	nos2
HGNC:23304	PRAP1	upa
HGNC:23357	MCTS1	mct1
HGNC:23360	CCAR2	dbc1
HGNC:23386	MYCBP2	pam
HGNC:2352	CREM	icer
HGNC:23576	HOOK3	hk3
HGNC:2362	CRK	p38
HGNC:2365	CRMP1	drp1
HGNC:2366	CROT	cot
HGNC:23682	PLPP6	pdp1
HGNC:23696	TIPARP	parp-1
HGNC:23719	PGAP3	per1
HGNC:23725	ARHGAP21	arhgap10
HGNC:23726	FAM107B	hits
HGNC:23781	POLDIP2	p38
HGNC:23793	MAGED4	magee1
HGNC:24008	MIA3	arnt
HGNC:24042	WWTR1	taz
HGNC:24050	CREBRF	lrf
HGNC:24090	ATRAID	p18
HGNC:24103	ASCC2	p100
HGNC:24114	AURKAIP1	aip
