demethylation	demethylation	demethylated|demethylation|hypomethylation|decreased methylation
expression	expression	expression|mrna expression|rna expression|rna levels
frameshift	frameshift	frameshift|frame shift|frame-shift|frame shift mutation|frame-shift mutation|frameshift mutation|frame shift mutations|frame-shift mutations|frameshift mutations|frameshifts|frame shifts|frame-shifts
fusion	fusion	fusion|fusions
gain of function	gain of function	gain of function|gain-of-function|gains of function|gof|activating mutation|activating mutations|activating point mutation|activating point mutations
amplification	amplification	-amplified|- amplified|gene amplification|gene amplified|gene-amplified|amplification|amplifications|amplified|copy gain|copy gains|copy increase|copy increases|copy number increase|copy number increased|extra copy|gain|gained|cn gain
deletion	deletion	-deleted|- deleted|gene deleted|gene-deleted|gene deletion|deletion|deletions|copy loss|copy lost|copy number decrease|copy number decreased|copy losses|copy decrease|deleted|homozygous deletion|homozygously deleted|heterozygous loss|heterozygous deletion|heterozygously deleted|cn loss
germline amplification	germline amplification	germline amplification|germ-line amplification
germline deletion	germline deletion	germline deletion|germ-line deletion
germline loh	germline loh	germline loh|germline loss of heterozygosity|germline loss-of-heterozygosity|germ-line loh|germ-line loss of heterozygosity|germ-line loss-of-heterozygosity
germline snv	germline snv	germline snv|germ-line snv
germline mutation	germline mutation	germline variant|germline mutation|germline mutations|germline variants|germ-line variant|germ-line mutation|germ-line mutations|germ-line variants
inactivation	inactivation	inactivation|mutation inactivation
indel	indel	indel|indels
insertion	insertion	insertion|insertions
loss	loss	loss
knockdown	knockdown	knockdown
loss of function	loss of function	loss of function|loss-of-function|lof|deactivating mutation|deactivating mutations|deactivating point mutation|deactivating point mutations
loss of heterozygosity	loss of heterozygosity	loss of heterozygosity|loss-of-heterozygosity|loh
methylation	methylation	methylated|methylation|hypermethylation|increased methylation
mutation	mutation	missense|missense mutation|missense mutations|mutant|mutated|mutation|mutations|nonsense mutation|nonsense mutations|nonsynonymous coding mutation|nonsynonymous coding mutations|nonsynonymous substitution|nonsynonymous substitutions|nucleotide mutation|nucleotide mutations|nucleotide substitution|nucleotide substitutions|point mutated|point mutation|protein coding mutation|single nucleotide variant|snv|variant|variants|coding mutation|coding mutations|hotspot mutation|hotspot mutations|somatic mutation|somatic mutations|somatic coding mutation|somatic coding mutations|protein coding mutation|protein coding mutations|gene mutation|gene mutations|gene mutated|alteration|alterations|acquired mutation|acquired mutations
mutational activation	mutational activation	mutational activation
phosphorylation	phosphorylation	phosphorylated|phosphorylation
promoter demethylation	promoter demethylation	promoter demethylation|demethylation of the promoter|demethylation of promoter|promoter hypomethylation|hypomethylation of the promoter|hypomethylation of promoter
promoter methylation	promoter methylation	promoter methylation|methylation of the promoter|methylation of promoter|promoter hypermethylation|hypermethylation of the promoter|hypermethylation of promoter
promoter mutation	promoter mutation	promoter mutation|promoter mutations|promoter variant|promoter variants
protein expression	protein expression	protein expression|protein levels|immunohistochemical expression
protein overexpression	protein overexpression	protein overexpression|protein over-expression
protein underexpression	protein underexpression	protein underexpression|protein under-expression
overexpression	overexpression	rna overexpression|rna over-expression|transcriptional upregulation|transcriptional up-regulation|upregulation|increased expression|high expression|overexpress|over-express|overexpressed|over-expressed|overexpression|over-expression|high|up-regulation|prominently expressed|upregulated|up-regulated|upregulated expression|up-regulated expression|higher expression
underexpression	underexpression	rna underexpression|rna under-expression|silenced|transcriptional downregulation|transcriptional down-regulation|underexpress|under-express|underexpressed|under-expressed|underexpression|under-expression|downregulation|loss of expression|decreased expression|low|low expression|down-regulation|downregulated|down-regulated|downregulated expression|down-regulated expression|no expression|zero expression|lower expression
single nucleotide polymorphism	single nucleotide polymorphism	single nucleotide polymorphism|snp
splice variant	splice variant	splice variant|splice variants
structural variant	structural variant	structural variant|structural variants|rearrangement|rearrangements|large scale rearrangement|large-scale rearrangement|largescale rearrangement|large scale rearrangements|large-scale rearrangements|largescale rearrangements
synonymous mutation	synonymous mutation	synonymous mutation|synonymous mutations|synonymous coding mutation|synonymous coding mutations|synonymous substitution|synonymous substitutions
switch of function	switch of function	switch of function
translocation	translocation	translocation|translocations
truncation	truncation	truncated|truncated form|truncating mutation|truncation|truncations
wildtype	wildtype	wildtype|wild-type
exon deletion	exon deletion	exon deletion|exon deletions|deletion of exon|deletion of exons|del-1|exon 1 deletion|exon 1 deletions|deletion of exon 1|deletions of exon 1|del-2|exon 2 deletion|exon 2 deletions|deletion of exon 2|deletions of exon 2|del-3|exon 3 deletion|exon 3 deletions|deletion of exon 3|deletions of exon 3|del-4|exon 4 deletion|exon 4 deletions|deletion of exon 4|deletions of exon 4|del-5|exon 5 deletion|exon 5 deletions|deletion of exon 5|deletions of exon 5|del-6|exon 6 deletion|exon 6 deletions|deletion of exon 6|deletions of exon 6|del-7|exon 7 deletion|exon 7 deletions|deletion of exon 7|deletions of exon 7|del-8|exon 8 deletion|exon 8 deletions|deletion of exon 8|deletions of exon 8|del-9|exon 9 deletion|exon 9 deletions|deletion of exon 9|deletions of exon 9|del-10|exon 10 deletion|exon 10 deletions|deletion of exon 10|deletions of exon 10|del-11|exon 11 deletion|exon 11 deletions|deletion of exon 11|deletions of exon 11|del-12|exon 12 deletion|exon 12 deletions|deletion of exon 12|deletions of exon 12|del-13|exon 13 deletion|exon 13 deletions|deletion of exon 13|deletions of exon 13|del-14|exon 14 deletion|exon 14 deletions|deletion of exon 14|deletions of exon 14|del-15|exon 15 deletion|exon 15 deletions|deletion of exon 15|deletions of exon 15|del-16|exon 16 deletion|exon 16 deletions|deletion of exon 16|deletions of exon 16|del-17|exon 17 deletion|exon 17 deletions|deletion of exon 17|deletions of exon 17|del-18|exon 18 deletion|exon 18 deletions|deletion of exon 18|deletions of exon 18|del-19|exon 19 deletion|exon 19 deletions|deletion of exon 19|deletions of exon 19|del-20|exon 20 deletion|exon 20 deletions|deletion of exon 20|deletions of exon 20|del-21|exon 21 deletion|exon 21 deletions|deletion of exon 21|deletions of exon 21|del-22|exon 22 deletion|exon 22 deletions|deletion of exon 22|deletions of exon 22|del-23|exon 23 deletion|exon 23 deletions|deletion of exon 23|deletions of exon 23|del-24|exon 24 deletion|exon 24 deletions|deletion of exon 24|deletions of exon 24|del-25|exon 25 deletion|exon 25 deletions|deletion of exon 25|deletions of exon 25|del-26|exon 26 deletion|exon 26 deletions|deletion of exon 26|deletions of exon 26|del-27|exon 27 deletion|exon 27 deletions|deletion of exon 27|deletions of exon 27|del-28|exon 28 deletion|exon 28 deletions|deletion of exon 28|deletions of exon 28|del-29|exon 29 deletion|exon 29 deletions|deletion of exon 29|deletions of exon 29|del-30|exon 30 deletion|exon 30 deletions|deletion of exon 30|deletions of exon 30|del-31|exon 31 deletion|exon 31 deletions|deletion of exon 31|deletions of exon 31|del-32|exon 32 deletion|exon 32 deletions|deletion of exon 32|deletions of exon 32|del-33|exon 33 deletion|exon 33 deletions|deletion of exon 33|deletions of exon 33|del-34|exon 34 deletion|exon 34 deletions|deletion of exon 34|deletions of exon 34|del-35|exon 35 deletion|exon 35 deletions|deletion of exon 35|deletions of exon 35|del-36|exon 36 deletion|exon 36 deletions|deletion of exon 36|deletions of exon 36|del-37|exon 37 deletion|exon 37 deletions|deletion of exon 37|deletions of exon 37|del-38|exon 38 deletion|exon 38 deletions|deletion of exon 38|deletions of exon 38|del-39|exon 39 deletion|exon 39 deletions|deletion of exon 39|deletions of exon 39|del-40|exon 40 deletion|exon 40 deletions|deletion of exon 40|deletions of exon 40
